start	end	CRUD_Test
r0 := @this: org.apache.catalina.manager.ManagerServlet	r1 := @parameter0: java.io.PrintWriter	0
r1 := @parameter0: java.io.PrintWriter	r2 := @parameter1: org.apache.catalina.util.ContextName	0
r2 := @parameter1: org.apache.catalina.util.ContextName	r3 := @parameter2: org.apache.tomcat.util.res.StringManager	0
r3 := @parameter2: org.apache.tomcat.util.res.StringManager	$i0 = r0.<org.apache.catalina.manager.ManagerServlet: int debug>	0
$i0 = r0.<org.apache.catalina.manager.ManagerServlet: int debug>	if $i0 < 1 goto $z0 = staticinvoke <org.apache.catalina.manager.ManagerServlet: boolean validateContextName(org.apache.catalina.util.ContextName,java.io.PrintWriter,org.apache.tomcat.util.res.StringManager)>(r2, r1, r3)	1
if $i0 < 1 goto $z0 = staticinvoke <org.apache.catalina.manager.ManagerServlet: boolean validateContextName(org.apache.catalina.util.ContextName,java.io.PrintWriter,org.apache.tomcat.util.res.StringManager)>(r2, r1, r3)	$r12 = new java.lang.StringBuilder	0
if $i0 < 1 goto $z0 = staticinvoke <org.apache.catalina.manager.ManagerServlet: boolean validateContextName(org.apache.catalina.util.ContextName,java.io.PrintWriter,org.apache.tomcat.util.res.StringManager)>(r2, r1, r3)	$z0 = staticinvoke <org.apache.catalina.manager.ManagerServlet: boolean validateContextName(org.apache.catalina.util.ContextName,java.io.PrintWriter,org.apache.tomcat.util.res.StringManager)>(r2, r1, r3)	0
$r12 = new java.lang.StringBuilder	specialinvoke $r12.<java.lang.StringBuilder: void <init>(java.lang.String)>("undeploy: Undeploying web application at \'")	1
specialinvoke $r12.<java.lang.StringBuilder: void <init>(java.lang.String)>("undeploy: Undeploying web application at \'")	$r13 = virtualinvoke $r12.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>(r2)	0
$r13 = virtualinvoke $r12.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>(r2)	$r14 = virtualinvoke $r13.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\'")	1
$r14 = virtualinvoke $r13.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\'")	$r15 = virtualinvoke $r14.<java.lang.StringBuilder: java.lang.String toString()>()	1
$r15 = virtualinvoke $r14.<java.lang.StringBuilder: java.lang.String toString()>()	virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>($r15)	1
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>($r15)	$z0 = staticinvoke <org.apache.catalina.manager.ManagerServlet: boolean validateContextName(org.apache.catalina.util.ContextName,java.io.PrintWriter,org.apache.tomcat.util.res.StringManager)>(r2, r1, r3)	0
$z0 = staticinvoke <org.apache.catalina.manager.ManagerServlet: boolean validateContextName(org.apache.catalina.util.ContextName,java.io.PrintWriter,org.apache.tomcat.util.res.StringManager)>(r2, r1, r3)	if $z0 != 0 goto r4 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getName()>()	1
if $z0 != 0 goto r4 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getName()>()	return	0
if $z0 != 0 goto r4 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getName()>()	r4 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getName()>()	0
r4 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getName()>()	r5 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getBaseName()>()	1
r5 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getBaseName()>()	r6 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getDisplayName()>()	1
r6 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getDisplayName()>()	$r16 = r0.<org.apache.catalina.manager.ManagerServlet: org.apache.catalina.Host host>	1
r6 = virtualinvoke r2.<org.apache.catalina.util.ContextName: java.lang.String getDisplayName()>()	$r51 := @caughtexception	1
$r16 = r0.<org.apache.catalina.manager.ManagerServlet: org.apache.catalina.Host host>	$r17 = interfaceinvoke $r16.<org.apache.catalina.Host: org.apache.catalina.Container findChild(java.lang.String)>(r4)	1
$r16 = r0.<org.apache.catalina.manager.ManagerServlet: org.apache.catalina.Host host>	$r51 := @caughtexception	1
$r17 = interfaceinvoke $r16.<org.apache.catalina.Host: org.apache.catalina.Container findChild(java.lang.String)>(r4)	r7 = (org.apache.catalina.Context) $r17	1
$r17 = interfaceinvoke $r16.<org.apache.catalina.Host: org.apache.catalina.Container findChild(java.lang.String)>(r4)	$r51 := @caughtexception	1
r7 = (org.apache.catalina.Context) $r17	if r7 != null goto $z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	1
r7 = (org.apache.catalina.Context) $r17	$r51 := @caughtexception	1
if r7 != null goto $z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	$r18 = newarray (java.lang.Object)[1]	0
if r7 != null goto $z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	$z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	0
if r7 != null goto $z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	$r51 := @caughtexception	0
$r18 = newarray (java.lang.Object)[1]	$r19 = staticinvoke <org.apache.catalina.util.RequestUtil: java.lang.String filter(java.lang.String)>(r6)	1
$r18 = newarray (java.lang.Object)[1]	$r51 := @caughtexception	1
$r19 = staticinvoke <org.apache.catalina.util.RequestUtil: java.lang.String filter(java.lang.String)>(r6)	$r18[0] = $r19	1
$r19 = staticinvoke <org.apache.catalina.util.RequestUtil: java.lang.String filter(java.lang.String)>(r6)	$r51 := @caughtexception	1
$r18[0] = $r19	$r20 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.noContext", $r18)	1
$r18[0] = $r19	$r51 := @caughtexception	1
$r20 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.noContext", $r18)	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r20)	1
$r20 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.noContext", $r18)	$r51 := @caughtexception	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r20)	return	0
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r20)	$r51 := @caughtexception	0
$z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	if $z1 != 0 goto $z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	1
$z1 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isDeployed(java.lang.String)>(r4)	$r51 := @caughtexception	1
if $z1 != 0 goto $z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	$r21 = newarray (java.lang.Object)[1]	0
if $z1 != 0 goto $z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	$z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	0
if $z1 != 0 goto $z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	$r51 := @caughtexception	0
$r21 = newarray (java.lang.Object)[1]	$r22 = staticinvoke <org.apache.catalina.util.RequestUtil: java.lang.String filter(java.lang.String)>(r6)	1
$r21 = newarray (java.lang.Object)[1]	$r51 := @caughtexception	1
$r22 = staticinvoke <org.apache.catalina.util.RequestUtil: java.lang.String filter(java.lang.String)>(r6)	$r21[0] = $r22	1
$r22 = staticinvoke <org.apache.catalina.util.RequestUtil: java.lang.String filter(java.lang.String)>(r6)	$r51 := @caughtexception	1
$r21[0] = $r22	$r23 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.notDeployed", $r21)	1
$r21[0] = $r22	$r51 := @caughtexception	1
$r23 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.notDeployed", $r21)	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r23)	1
$r23 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.notDeployed", $r21)	$r51 := @caughtexception	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r23)	return	0
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r23)	$r51 := @caughtexception	0
$z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	if $z2 == 0 goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	1
$z2 = virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: boolean isServiced(java.lang.String)>(r4)	$r51 := @caughtexception	1
if $z2 == 0 goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	$r24 = newarray (java.lang.Object)[1]	0
if $z2 == 0 goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	0
if $z2 == 0 goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	$r51 := @caughtexception	0
$r24 = newarray (java.lang.Object)[1]	$r24[0] = r6	1
$r24 = newarray (java.lang.Object)[1]	$r51 := @caughtexception	1
$r24[0] = r6	$r25 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.inService", $r24)	1
$r24[0] = r6	$r51 := @caughtexception	1
$r25 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.inService", $r24)	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r25)	1
$r25 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.inService", $r24)	$r51 := @caughtexception	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r25)	goto [?= $r49 = newarray (java.lang.Object)[1]]	0
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r25)	$r51 := @caughtexception	0
goto [?= $r49 = newarray (java.lang.Object)[1]]	$r49 = newarray (java.lang.Object)[1]	0
goto [?= $r49 = newarray (java.lang.Object)[1]]	$r51 := @caughtexception	0
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	$r26 := @caughtexception	0
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	$r51 := @caughtexception	0
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void addServiced(java.lang.String)>(r4)	interfaceinvoke r7.<org.apache.catalina.Context: void stop()>()	0
interfaceinvoke r7.<org.apache.catalina.Context: void stop()>()	$r26 := @caughtexception	0
interfaceinvoke r7.<org.apache.catalina.Context: void stop()>()	$r51 := @caughtexception	0
interfaceinvoke r7.<org.apache.catalina.Context: void stop()>()	goto [?= $r27 = new java.io.File]	0
goto [?= $r27 = new java.io.File]	$r48 := @caughtexception	0
goto [?= $r27 = new java.io.File]	$r51 := @caughtexception	0
goto [?= $r27 = new java.io.File]	$r27 = new java.io.File	0
$r26 := @caughtexception	r8 = $r26	0
$r26 := @caughtexception	$r51 := @caughtexception	0
r8 = $r26	staticinvoke <org.apache.tomcat.util.ExceptionUtils: void handleThrowable(java.lang.Throwable)>(r8)	1
r8 = $r26	$r51 := @caughtexception	1
staticinvoke <org.apache.tomcat.util.ExceptionUtils: void handleThrowable(java.lang.Throwable)>(r8)	$r51 := @caughtexception	0
staticinvoke <org.apache.tomcat.util.ExceptionUtils: void handleThrowable(java.lang.Throwable)>(r8)	$r48 := @caughtexception	0
staticinvoke <org.apache.tomcat.util.ExceptionUtils: void handleThrowable(java.lang.Throwable)>(r8)	$r27 = new java.io.File	0
$r27 = new java.io.File	$r48 := @caughtexception	1
$r27 = new java.io.File	$r51 := @caughtexception	1
$r27 = new java.io.File	$r28 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	1
$r28 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	$r48 := @caughtexception	1
$r28 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	$r51 := @caughtexception	1
$r28 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	$r29 = new java.lang.StringBuilder	0
$r29 = new java.lang.StringBuilder	$r48 := @caughtexception	1
$r29 = new java.lang.StringBuilder	$r51 := @caughtexception	1
$r29 = new java.lang.StringBuilder	$r30 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r5)	1
$r30 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r5)	$r48 := @caughtexception	1
$r30 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r5)	$r51 := @caughtexception	1
$r30 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r5)	specialinvoke $r29.<java.lang.StringBuilder: void <init>(java.lang.String)>($r30)	1
specialinvoke $r29.<java.lang.StringBuilder: void <init>(java.lang.String)>($r30)	$r48 := @caughtexception	0
specialinvoke $r29.<java.lang.StringBuilder: void <init>(java.lang.String)>($r30)	$r51 := @caughtexception	0
specialinvoke $r29.<java.lang.StringBuilder: void <init>(java.lang.String)>($r30)	$r31 = virtualinvoke $r29.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".war")	0
$r31 = virtualinvoke $r29.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".war")	$r48 := @caughtexception	1
$r31 = virtualinvoke $r29.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".war")	$r51 := @caughtexception	1
$r31 = virtualinvoke $r29.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".war")	$r32 = virtualinvoke $r31.<java.lang.StringBuilder: java.lang.String toString()>()	1
$r32 = virtualinvoke $r31.<java.lang.StringBuilder: java.lang.String toString()>()	$r48 := @caughtexception	1
$r32 = virtualinvoke $r31.<java.lang.StringBuilder: java.lang.String toString()>()	$r51 := @caughtexception	1
$r32 = virtualinvoke $r31.<java.lang.StringBuilder: java.lang.String toString()>()	specialinvoke $r27.<java.io.File: void <init>(java.io.File,java.lang.String)>($r28, $r32)	1
specialinvoke $r27.<java.io.File: void <init>(java.io.File,java.lang.String)>($r28, $r32)	$r48 := @caughtexception	0
specialinvoke $r27.<java.io.File: void <init>(java.io.File,java.lang.String)>($r28, $r32)	$r51 := @caughtexception	0
specialinvoke $r27.<java.io.File: void <init>(java.io.File,java.lang.String)>($r28, $r32)	r33 = $r27	0
r33 = $r27	$r48 := @caughtexception	1
r33 = $r27	$r51 := @caughtexception	1
r33 = $r27	$r34 = new java.io.File	0
$r34 = new java.io.File	$r48 := @caughtexception	1
$r34 = new java.io.File	$r51 := @caughtexception	1
$r34 = new java.io.File	$r35 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	1
$r35 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	$r48 := @caughtexception	1
$r35 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	$r51 := @caughtexception	1
$r35 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File deployed>	specialinvoke $r34.<java.io.File: void <init>(java.io.File,java.lang.String)>($r35, r5)	1
specialinvoke $r34.<java.io.File: void <init>(java.io.File,java.lang.String)>($r35, r5)	$r48 := @caughtexception	0
specialinvoke $r34.<java.io.File: void <init>(java.io.File,java.lang.String)>($r35, r5)	$r51 := @caughtexception	0
specialinvoke $r34.<java.io.File: void <init>(java.io.File,java.lang.String)>($r35, r5)	r9 = $r34	0
r9 = $r34	$r48 := @caughtexception	1
r9 = $r34	$r51 := @caughtexception	1
r9 = $r34	$r36 = new java.io.File	0
$r36 = new java.io.File	$r48 := @caughtexception	1
$r36 = new java.io.File	$r51 := @caughtexception	1
$r36 = new java.io.File	$r37 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File configBase>	1
$r37 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File configBase>	$r48 := @caughtexception	1
$r37 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File configBase>	$r51 := @caughtexception	1
$r37 = r0.<org.apache.catalina.manager.ManagerServlet: java.io.File configBase>	$r38 = new java.lang.StringBuilder	0
$r38 = new java.lang.StringBuilder	$r48 := @caughtexception	1
$r38 = new java.lang.StringBuilder	$r51 := @caughtexception	1
$r38 = new java.lang.StringBuilder	$r39 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r5)	1
